level;id;profil_id;applicantcount;loannb;firstloan_amount;firstloan_type;firstloan_type_tax;firstloan_rate;firstloan_duration_years;firstloan_differ;contract_start_days;primary_applicant_sex;primary_applicant_age;primary_applicant_marital_status;post_code;primary_applicant_occupation_code;primary_applicant_contract;primary_applicant_working_time;primary_applicant_travel;primary_applicant_risk;primary_applicant_smoke;primary_applicant_share;secondary_applicant_sex;secondary_applicant_age;secondary_applicant_marital_status;secondary_applicant_occupation_code;secondary_applicant_contract;secondary_applicant_working_time;secondary_applicant_travel;secondary_applicant_risk;secondary_applicant_smoke;secondary_applicant_share;contract_start_date
LOAN2017;178;LOAN2017_178;Oui;1;76025;Amortissable;Fixe;1,9;20;1;11;Homme;21;Concubinage;45210;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;181;LOAN2017_181;Oui;1;65900;Amortissable;Variable;1,6;13;0;166;Homme;18;Concubinage;66820;Fonctionnaire;TNS;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;182;LOAN2017_182;Oui;1;381200;Amortissable;Variable;1,9;20;0;269;Homme;22;Divorcé;69440;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;185;LOAN2017_185;Oui;1;21400;Amortissable;Fixe;1,8;20;0;130;Homme;29;Marié;69430;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;271;LOAN2017_271;Oui;1;343000;Amortissable;Fixe;2,4;20;0;172;Homme;54;Célibataire;75007;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;272;LOAN2017_272;Oui;1;124130;Amortissable;Fixe;1,9;15;0;355;Femme;54;Concubinage;44710;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;392;LOAN2017_392;Oui;1;245100;Amortissable;Variable;1,6;18;0;187;Homme;28;Marié;59279;Recherche d'emploi;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;404;LOAN2017_404;Oui;1;248000;Amortissable;Fixe;1,6;25;0;8;Femme;42;Célibataire;35460;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;405;LOAN2017_405;Oui;1;264080;Amortissable;Fixe;2;15;0;125;Homme;26;Divorcé;21260;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;409;LOAN2017_409;Oui;1;305000;Amortissable;Fixe;2;20;0;203;Homme;29;Concubinage;59239;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;410;LOAN2017_410;Oui;1;133600;Amortissable;Variable;2,1;15;0;160;Homme;28;Concubinage;63330;Enseignant;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;411;LOAN2017_411;Oui;1;287900;Amortissable;Fixe;2,2;20;0;97;Homme;44;Pacs;94430;Enseignant;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;413;LOAN2017_413;Oui;1;108000;Amortissable;Variable;2,1;25;0;207;Femme;46;Célibataire;74330;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;414;LOAN2017_414;Oui;1;153890;Amortissable;Fixe;1,5;20;2;129;Femme;49;Marié;83310;Fonctionnaire;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Oui;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;415;LOAN2017_415;Oui;1;28500;Amortissable;Fixe;1,5;12;1;173;Homme;29;Marié;92140;Fonctionnaire;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;417;LOAN2017_417;Oui;1;254500;In Fine;Fixe;2,4;20;2;106;Femme;21;Concubinage;92220;Salarié cadre;TNS;Temps partiel;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;418;LOAN2017_418;Oui;1;229426;Amortissable;Fixe;1,9;25;0;224;Homme;29;Célibataire;14111;Recherche d'emploi;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;419;LOAN2017_419;Oui;1;54000;Amortissable;Fixe;2;20;1;30;Homme;33;Célibataire;67270;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;420;LOAN2017_420;Oui;1;72260;Amortissable;Fixe;2,2;20;0;132;Femme;26;Divorcé;32220;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;421;LOAN2017_421;Oui;1;167900;Amortissable;Variable;1,8;15;0;132;Homme;36;Pacs;73410;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;423;LOAN2017_423;Oui;1;164300;Amortissable;Fixe;1;20;0;160;Homme;28;Marié;17100;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;425;LOAN2017_425;Oui;1;152500;Amortissable;Fixe;2,2;15;0;107;Femme;53;Pacs;35720;Salarié cadre;CDI;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;69;LOAN2017_69;Non;1;150000;Amortissable;Fixe;2,2;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;70;LOAN2017_70;Non;1;150000;Amortissable;Fixe;2,35;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;71;LOAN2017_71;Non;1;150000;Amortissable;Variable;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;73;LOAN2017_73;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;25;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;74;LOAN2017_74;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;50;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;75;LOAN2017_75;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Agriculteur;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;76;LOAN2017_76;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Recherche d'emploi;None;None;None;None;Non;0.3;
LOAN2017;77;LOAN2017_77;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;78;LOAN2017_78;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.3;
LOAN2017;79;LOAN2017_79;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;80;LOAN2017_80;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Oui;Non;0.3;
LOAN2017;81;LOAN2017_81;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Oui;0.3;
LOAN2017;86;LOAN2017_86;Non;1;122000;Amortissable;Fixe;2,2;15;0;143;Homme;30;Concubinage;92420;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;37;Concubinage;Fonctionnaire;TNS;Temps plein;Non;Non;Non;0.3;
