"","insurer","coverage","primary_applicant_occupation_code","Avg.Price"
"1","SIMPL'ASSUR","Formule Optimum","Agriculteur",11761.3333333333
"2","Groupe AVIVA","Formule Optimum","Agriculteur",9031
"3","AXA","Formule Optimum","Agriculteur",10518
"4","Zen'up","Formule Optimum","Agriculteur",19867.3333333333
"5","Groupe AXA","Formule Optimum","Agriculteur",16017.6666666667
"6","MAAF Assurances","Formule Optimum","Agriculteur",17452.3333333333
"7","Groupe AVIVA","Minimum","Agriculteur",4765
"8","Groupe AXA","Minimum","Agriculteur",12899.6666666667
"9","MAAF Assurances","Minimum","Agriculteur",14008.3333333333
"10","AXA","Minimum","Agriculteur",3708.5
"11","Zen'up","Minimum","Agriculteur",15471.3333333333
"12","SIMPL'ASSUR","Minimum","Agriculteur",8588
"13","MAAF Assurances","Formule Optimum","Artisan",3221
"14","Groupe AVIVA","Formule Optimum","Artisan",4296
"15","AXA","Formule Optimum","Artisan",4466
"16","Zen'up","Formule Optimum","Artisan",2977
"17","SIMPL'ASSUR","Formule Optimum","Artisan",2964
"18","SIMPL'ASSUR","Minimum","Artisan",11302.5
"19","MAAF Assurances","Minimum","Artisan",14332.5
"20","Zen'up","Minimum","Artisan",8790
"21","Groupe AXA","Minimum","Artisan",11431.5
"22","AXA","Minimum","Artisan",2050
"23","Groupe AVIVA","Minimum","Artisan",2023
"24","Cardif","Formule Optimum","Chef d'entreprise",6318
"25","MAAF Assurances","Formule Optimum","Chef d'entreprise",12605.5
"26","AXA","Formule Optimum","Chef d'entreprise",5382
"27","Groupe AXA","Formule Optimum","Chef d'entreprise",5739.77777777778
"28","Zen'up","Formule Optimum","Chef d'entreprise",7437.52941176471
"29","SIMPL'ASSUR","Formule Optimum","Chef d'entreprise",7200.06666666667
"30","Zen'up","Minimum","Chef d'entreprise",4615.12903225806
"31","AXA","Minimum","Chef d'entreprise",4835.5
"32","Cardif","Minimum","Chef d'entreprise",3582.45454545455
"33","Groupe AVIVA","Minimum","Chef d'entreprise",5392.83333333333
"34","MAAF Assurances","Minimum","Chef d'entreprise",7472.84615384615
"35","Groupe AXA","Minimum","Chef d'entreprise",3804.47368421053
"36","SIMPL'ASSUR","Minimum","Chef d'entreprise",3851.62962962963
"37","Groupe AXA","Formule Optimum","Commerçant",11878
"38","MAAF Assurances","Formule Optimum","Commerçant",19039
"39","Cardif","Formule Optimum","Commerçant",13930
"40","Zen'up","Formule Optimum","Commerçant",16990
"41","Groupe AVIVA","Formule Optimum","Commerçant",18783
"42","SIMPL'ASSUR","Minimum","Commerçant",2651
"43","Zen'up","Minimum","Commerçant",4816
"44","Groupe AVIVA","Minimum","Commerçant",4901.25
"45","MAAF Assurances","Minimum","Commerçant",5714.33333333333
"46","AXA","Minimum","Commerçant",3119.66666666667
"47","Cardif","Minimum","Commerçant",4745
"48","Groupe AXA","Minimum","Commerçant",4298
"49","Cardif","Formule Optimum","Enseignant",8187.5
"50","SIMPL'ASSUR","Formule Optimum","Enseignant",11081.7142857143
"51","MAAF Assurances","Formule Optimum","Enseignant",15264.8
"52","Zen'up","Formule Optimum","Enseignant",13505
"53","Groupe AXA","Formule Optimum","Enseignant",11549
"54","Groupe AVIVA","Formule Optimum","Enseignant",8460.25
"55","AXA","Formule Optimum","Enseignant",8561.66666666667
"56","Groupe AXA","Minimum","Enseignant",5750.45454545455
"57","SIMPL'ASSUR","Minimum","Enseignant",6537.15384615385
"58","MAAF Assurances","Minimum","Enseignant",10068.4285714286
"59","Zen'up","Minimum","Enseignant",8318.5
"60","AXA","Minimum","Enseignant",4141.55555555556
"61","Cardif","Minimum","Enseignant",4304.7
"62","Groupe AVIVA","Minimum","Enseignant",3753.88888888889
"63","Groupe AXA","Formule Optimum","Etudiant",5413
"64","SIMPL'ASSUR","Formule Optimum","Etudiant",8624
"65","Zen'up","Formule Optimum","Etudiant",8834
"66","Groupe AXA","Minimum","Etudiant",3454
"67","SIMPL'ASSUR","Minimum","Etudiant",3664
"68","AXA","Minimum","Etudiant",4574
"69","Zen'up","Minimum","Etudiant",4739
"70","MAAF Assurances","Minimum","Etudiant",4898
"71","SIMPL'ASSUR","Formule Optimum","Fonctionnaire",9754.92307692308
"72","Groupe AVIVA","Formule Optimum","Fonctionnaire",10239.5555555556
"73","Cardif","Formule Optimum","Fonctionnaire",9195.66666666667
"74","AXA","Formule Optimum","Fonctionnaire",10254.7142857143
"75","MAAF Assurances","Formule Optimum","Fonctionnaire",10541.4
"76","Zen'up","Formule Optimum","Fonctionnaire",9317.75
"77","Groupe AXA","Formule Optimum","Fonctionnaire",4917.93333333333
"78","Groupe AXA","Minimum","Fonctionnaire",5163.08571428571
"79","SIMPL'ASSUR","Minimum","Fonctionnaire",5839.8
"80","Groupe AVIVA","Minimum","Fonctionnaire",5182.67857142857
"81","AXA","Minimum","Fonctionnaire",5593.0303030303
"82","Cardif","Minimum","Fonctionnaire",4988.95454545455
"83","MAAF Assurances","Minimum","Fonctionnaire",9236.14285714286
"84","Zen'up","Minimum","Fonctionnaire",6916.04545454545
"85","Groupe AXA","Formule Optimum","Ouvrier",16024
"86","Zen'up","Formule Optimum","Ouvrier",24117
"87","MAAF Assurances","Formule Optimum","Ouvrier",25199.5
"88","SIMPL'ASSUR","Formule Optimum","Ouvrier",12576.3333333333
"89","Cardif","Formule Optimum","Ouvrier",5921
"90","Groupe AVIVA","Formule Optimum","Ouvrier",1796
